"ClassName","EnumName","NumericId","Direction"
"Connected","Connected","0","Server"
"ClientVersion","ClientVersion","1","Server"
"Disconnect","Disconnect","2","Server"
"KeepAlive","KeepAlive","3","Server"
"NewAccount","NewAccount","4","Server"
"ChangePassword","ChangePassword","5","Server"
"ChangePasswordBanned","ChangePasswordBanned","6","Server"
"Login","Login","7","Server"
"LoginBanned","LoginBanned","8","Server"
"LoginSuccess","LoginSuccess","9","Server"
"NewCharacter","NewCharacter","10","Server"
"NewCharacterSuccess","NewCharacterSuccess","11","Server"
"DeleteCharacter","DeleteCharacter","12","Server"
"DeleteCharacterSuccess","DeleteCharacterSuccess","13","Server"
"StartGame","StartGame","14","Server"
"StartGameBanned","StartGameBanned","15","Server"
"StartGameDelay","StartGameDelay","16","Server"
"MapInformation","MapInformation","17","Server"
"NewMapInfo","NewMapInfo","18","Server"
"WorldMapSetupInfo","WorldMapSetup","19","Server"
"SearchMapResult","SearchMapResult","20","Server"
"UserInformation","UserInformation","21","Server"
"UserSlotsRefresh","UserSlotsRefresh","22","Server"
"UserLocation","UserLocation","23","Server"
"ObjectPlayer","ObjectPlayer","24","Server"
"ObjectRemove","ObjectRemove","26","Server"
"ObjectTurn","ObjectTurn","27","Server"
"ObjectWalk","ObjectWalk","28","Server"
"ObjectRun","ObjectRun","29","Server"
"Chat","Chat","30","Server"
"ObjectChat","ObjectChat","31","Server"
"NewItemInfo","NewItemInfo","32","Server"
"NewHeroInfo","NewHeroInfo","33","Server"
"NewChatItem","NewChatItem","34","Server"
"MoveItem","MoveItem","35","Server"
"EquipItem","EquipItem","36","Server"
"MergeItem","MergeItem","37","Server"
"RemoveItem","RemoveItem","38","Server"
"RemoveSlotItem","RemoveSlotItem","39","Server"
"TakeBackItem","TakeBackItem","40","Server"
"StoreItem","StoreItem","41","Server"
"SplitItem","SplitItem","42","Server"
"SplitItem1","SplitItem1","43","Server"
"DepositRefineItem","DepositRefineItem","44","Server"
"RetrieveRefineItem","RetrieveRefineItem","45","Server"
"RefineCancel","RefineCancel","46","Server"
"RefineItem","RefineItem","47","Server"
"DepositTradeItem","DepositTradeItem","48","Server"
"RetrieveTradeItem","RetrieveTradeItem","49","Server"
"UseItem","UseItem","50","Server"
"DropItem","DropItem","51","Server"
"TakeBackHeroItem","TakeBackHeroItem","52","Server"
"TransferHeroItem","TransferHeroItem","53","Server"
"PlayerUpdate","PlayerUpdate","54","Server"
"PlayerInspect","PlayerInspect","55","Server"
"LogOutSuccess","LogOutSuccess","56","Server"
"LogOutFailed","LogOutFailed","57","Server"
"ReturnToLogin","ReturnToLogin","58","Server"
"TimeOfDay","TimeOfDay","59","Server"
"ChangeAMode","ChangeAMode","60","Server"
"ChangePMode","ChangePMode","61","Server"
"ObjectItem","ObjectItem","62","Server"
"ObjectGold","ObjectGold","63","Server"
"GainedItem","GainedItem","64","Server"
"GainedGold","GainedGold","65","Server"
"LoseGold","LoseGold","66","Server"
"GainedCredit","GainedCredit","67","Server"
"LoseCredit","LoseCredit","68","Server"
"ObjectMonster","ObjectMonster","69","Server"
"ObjectAttack","ObjectAttack","70","Server"
"Struck","Struck","71","Server"
"ObjectStruck","ObjectStruck","72","Server"
"DamageIndicator","DamageIndicator","73","Server"
"DuraChanged","DuraChanged","74","Server"
"HealthChanged","HealthChanged","75","Server"
"HeroHealthChanged","HeroHealthChanged","76","Server"
"DeleteItem","DeleteItem","77","Server"
"Death","Death","78","Server"
"ObjectDied","ObjectDied","79","Server"
"ColourChanged","ColourChanged","80","Server"
"ObjectColourChanged","ObjectColourChanged","81","Server"
"ObjectGuildNameChanged","ObjectGuildNameChanged","82","Server"
"GainExperience","GainExperience","83","Server"
"GainHeroExperience","GainHeroExperience","84","Server"
"LevelChanged","LevelChanged","85","Server"
"HeroLevelChanged","HeroLevelChanged","86","Server"
"ObjectLeveled","ObjectLeveled","87","Server"
"ObjectHarvest","ObjectHarvest","88","Server"
"ObjectHarvested","ObjectHarvested","89","Server"
"ObjectNPC","ObjectNpc","90","Server"
"NPCResponse","NPCResponse","91","Server"
"ObjectHide","ObjectHide","92","Server"
"ObjectShow","ObjectShow","93","Server"
"Poisoned","Poisoned","94","Server"
"ObjectPoisoned","ObjectPoisoned","95","Server"
"MapChanged","MapChanged","96","Server"
"ObjectTeleportOut","ObjectTeleportOut","97","Server"
"ObjectTeleportIn","ObjectTeleportIn","98","Server"
"TeleportIn","TeleportIn","99","Server"
"NPCGoods","NPCGoods","100","Server"
"NPCSell","NPCSell","101","Server"
"NPCRepair","NPCRepair","102","Server"
"NPCSRepair","NPCSRepair","103","Server"
"NPCRefine","NPCRefine","104","Server"
"NPCCheckRefine","NPCCheckRefine","105","Server"
"NPCCollectRefine","NPCCollectRefine","106","Server"
"NPCReplaceWedRing","NPCReplaceWedRing","107","Server"
"NPCStorage","NPCStorage","108","Server"
"SellItem","SellItem","109","Server"
"CraftItem","CraftItem","110","Server"
"RepairItem","RepairItem","111","Server"
"ItemRepaired","ItemRepaired","112","Server"
"ItemSlotSizeChanged","ItemSlotSizeChanged","113","Server"
"ItemSealChanged","ItemSealChanged","114","Server"
"NewMagic","NewMagic","115","Server"
"RemoveMagic","RemoveMagic","116","Server"
"MagicLeveled","MagicLeveled","117","Server"
"Magic","Magic","118","Server"
"MagicDelay","MagicDelay","119","Server"
"MagicCast","MagicCast","120","Server"
"ObjectMagic","ObjectMagic","121","Server"
"ObjectEffect","ObjectEffect","122","Server"
"ObjectProjectile","ObjectProjectile","123","Server"
"RangeAttack","RangeAttack","124","Server"
"Pushed","Pushed","125","Server"
"ObjectPushed","ObjectPushed","126","Server"
"ObjectName","ObjectName","127","Server"
"UserStorage","UserStorage","128","Server"
"SwitchGroup","SwitchGroup","129","Server"
"DeleteGroup","DeleteGroup","130","Server"
"DeleteMember","DeleteMember","131","Server"
"GroupInvite","GroupInvite","132","Server"
"AddMember","AddMember","133","Server"
"Revived","Revived","134","Server"
"ObjectRevived","ObjectRevived","135","Server"
